path	size_bytes	sha256
globem_early_adaptive_focal_n10_f211898_20260722/ecap_seed42/events.csv	1454025	dd29529a0961707e17526988f1eb1364e96ab52fa586a881afe4be72edd126cd
globem_no_imbalance_20260722/cpu_reference/full_final_seed42/events.csv	1049671	a40cee38491b931a92bd1fa896ff0873f7f71f47523f4d19b429db1781b147bf
globem_no_imbalance_20260722/cpu_reference/full_final_seed42/groups.csv	10974	20244f5c9e8d85184abad50ae58becc3b4d26bb6be6592d8d17604efb11a2eba
globem_no_imbalance_20260722/no_imbalance_seed42/events.csv	965812	2324f93aca15d5e87363b121898ab30395343732683455af9d46227a10b47dc6
globem_no_imbalance_20260722/no_imbalance_seed42/groups.csv	11090	8eaba0b38c6c5c972e676c1fea49fc74b9a3ab9f47d4776d8b4a30e83f939798
globem_no_imbalance_latest_20260724/no_imbalance_seed42/events.csv	965940	fb00124bbe17b3be98603d34c642bc8a6017e31bcfd7a34e2375eae7da3946c9
globem_no_imbalance_latest_20260724/no_imbalance_seed42/groups.csv	11070	59766164870f4f590e2e4eb2e291760818f03cc2742196427dc6d2fbe91364e8
globem_no_imbalance_latest_20260724/no_imbalance_seed43/events.csv	966022	3b014289982675e9f55d2546604d915e2230652e04aa10c684b36a30f93cfa0f
globem_no_imbalance_latest_20260724/no_imbalance_seed43/groups.csv	11060	1e5bd72c51d1649318a6aa7f7649b2a28d6529d91719c3c5507ae6f2d00bf6db
globem_no_imbalance_latest_20260724/no_imbalance_seed44/events.csv	966171	8ccf296dafc500116751b01509699b512028df7ac392dd649a4451c6b5fb1c28
globem_no_imbalance_latest_20260724/no_imbalance_seed44/groups.csv	11107	1458bbb54ee8b6c2564d94ce58872efec8cefbee84ddc8e4314f43ccaeae52cc
globem_no_imbalance_latest_20260724/reference_seed42/events.csv	1048883	e930ece09d483518935c938fe367932e555e245d8b6eb195158c46b705c9c221
globem_no_imbalance_latest_20260724/reference_seed42/groups.csv	11030	26b06ea13c7de6a2c85f4fc117d9a5e8677aa241338b98df75ce9c09fe98a998
globem_no_imbalance_latest_20260724/reference_seed43/events.csv	1056658	20d84fbe5affe6f9775ee765d57b9c1c6085b025d293656875e2ce008224edf8
globem_no_imbalance_latest_20260724/reference_seed43/groups.csv	11047	f113a21948c5c613ce6b6f23eface10a4deb55ff03811a2e427399cfff011b86
globem_no_imbalance_latest_20260724/reference_seed44/events.csv	1062703	bda71e3ba93edf71f54ad9fa0cf6f7505fbcb03cec93df064512c4669b273ba0
globem_no_imbalance_latest_20260724/reference_seed44/groups.csv	11055	8bedcc575e3f45a9ed121f5a13dbfec2583a24f03cfa503de050a23f0b19c8d1
mature_parameter_sensitivity_seed42_20260723/ces/lambda10_d010/events.csv	5700873	8349c8bd8464f9d2c60424d61ddb5e39f6c16dfc43efb99bed8b0e5a8220d494
mature_parameter_sensitivity_seed42_20260723/ces/lambda10_d010/groups.csv	51937	3e2af0405698971566da7a574de4031d7bbf44523dcc22d9a2edcc198e2cf919
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d000/events.csv	5695057	05a08bfe9c46879fed8fd27407817e0c463cbfda59c03498cd7a942c72d5b691
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d000/groups.csv	52026	79903fc08b2ba2b8b07af3236e60ff40b8386c0d4d1c4f6dc1dfa93b35a2d931
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d001/events.csv	5730702	78edabe88dc149fca9382c67b8ad7ea19a466a2dd6daca9133e535ce14fc3579
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d001/groups.csv	51910	97873a914ad035db67e5960ee6857b5b23ce5b5174fb4081ff1ba887dd95ee06
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d005/events.csv	5709939	aadcc004ff5eb312f7f3bb04c2842cd7f5dd980887544d0005e48b72a9eb3328
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d005/groups.csv	52053	a9fb3892225d5ec7f22fd84775246951ebdbd6057f1b67f57675ba995107125d
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d010/events.csv	5704975	7ed6c47db09b04ecec6483a7b773c2ade770685bbd96a28df48fe7dcb11fccd2
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d010/groups.csv	51961	bb9cfa15285e143c11d099dee3fae66ac55d5f09ec727c43df3d065a3f145814
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d020/events.csv	5733811	3af521626c84505d986d16691b8ef2eef69dffeaf55cd33c88fe4aac96d0551e
mature_parameter_sensitivity_seed42_20260723/ces/lambda20_d020/groups.csv	52038	3ea319b3cfb4a4d2d694cb86a9d6eba32a4578d515f4a1b7967bb741a4210128
mature_parameter_sensitivity_seed42_20260723/ces/lambda40_d010/events.csv	5726838	0bc438f1981e598cbe58ea04bae2b682a31b8ad68ee7f776cfe7d0eb5e375258
mature_parameter_sensitivity_seed42_20260723/ces/lambda40_d010/groups.csv	51969	4c012f5771420b74a204dc5391de68cd00b6fea699decaa2f1e528df6587f032
mature_parameter_sensitivity_seed42_20260723/ces/lambda80_d010/events.csv	5722249	c57e942567c1b0920db7a170b0836c8e89f7621100ce945c1aad8c6259987ebd
mature_parameter_sensitivity_seed42_20260723/ces/lambda80_d010/groups.csv	52017	c51d4473f10f4a9dc608d66fdd097857b4efc4790a3f1c4651520349c0328b46
mature_parameter_sensitivity_seed42_20260723/globem/lambda05_d010/events.csv	1048948	2f94603a9f33045d850d3b2eb791ed3f4a909ef37aca585668e249ab4c536f21
mature_parameter_sensitivity_seed42_20260723/globem/lambda05_d010/groups.csv	11067	0f81e7fd9d6ea9d2904f13343d90610c8129825468ab2203a546458f52eee009
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d000/events.csv	1048427	977565b2b783f9dc6d3215d5d74b8311227e14549f9c24f520533f6587101f93
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d000/groups.csv	11070	770ef7c1d084552e6820dbb85a98400576ed716365af7ffa98b4c138942ba5d5
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d001/events.csv	1050303	714b62e6de9e3836a95e883a875fb68f65eae2f921ef9b1aefcd32db7ecbba10
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d001/groups.csv	11096	add12b9d3466252b73631cc25ec859151e81a566dbe4831e97ceb1f0bd34ba81
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d005/events.csv	1048808	3e72ef43146fe01c99c7ee4746b45478c4fa6d6157fea71e5fded86557dc5191
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d005/groups.csv	11070	18b09b2307ee7fa94b705e6537fc5fd617c4df74661342b9e7fa43b7dec5a2c1
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d010/events.csv	1048833	901221e1e60668dfd7a97ab0977d2f816dae955d079f3c7c6a21c81f25352722
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d010/groups.csv	11070	3d6f67f9481b2eaf60023c4d34c9f46c4ddac074fa3f4260f7a3696bbe45b6d4
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d020/events.csv	1048875	2f3e94761df91d4d3a95ae5e3e50b17a81692e5b0501133085d4777fc125c01c
mature_parameter_sensitivity_seed42_20260723/globem/lambda10_d020/groups.csv	11035	8ec0a8f4581eaf8d2575ebb2a88eb2f834b5d428e65a6fa70fce63b56a232b09
mature_parameter_sensitivity_seed42_20260723/globem/lambda15_d010/events.csv	1048851	e877a849dacb05f502806860c5a8e16d7d5b1444c9ae29bdc085299bedc932d5
mature_parameter_sensitivity_seed42_20260723/globem/lambda15_d010/groups.csv	11035	c31f56fc979d8ef17c072f111c6cf2f7e14c4c39fdb271a40b1fa14dbcb8b891
mature_parameter_sensitivity_seed42_20260723/globem/lambda20_d010/events.csv	1048875	2f3e94761df91d4d3a95ae5e3e50b17a81692e5b0501133085d4777fc125c01c
mature_parameter_sensitivity_seed42_20260723/globem/lambda20_d010/groups.csv	11027	f04a277042d922b4fcaa466f37a2acdc7a3ddbfccdcb645264b03585f4e68880
no_split_focal_alpha_k_cross_seed42_20260723/ces/a005_k3/events.csv	5717362	f905ec33723822ed1e335aa2b0a6b9dacdee1278f25df6ebad7d1eef1e4c1d82
no_split_focal_alpha_k_cross_seed42_20260723/ces/a005_k3/groups.csv	52219	38a42820400ea8f83923a2c3575f8e01d381bd2264cb4887c6aeff835eeba548
no_split_focal_alpha_k_cross_seed42_20260723/ces/a005_k5/events.csv	5720473	f8885d6372c17a9ef61382a5660fdb8917f720486fe1b3536825070b5638b650
no_split_focal_alpha_k_cross_seed42_20260723/ces/a005_k5/groups.csv	52069	bb0964215cf38800a892312e5c6ac7dd87fac7f328558f5603e8602a293dcecb
no_split_focal_alpha_k_cross_seed42_20260723/globem/a010_k3/events.csv	1051173	8f694ff328805e0dd29b40044427159635e9d6992f81d276743ce127f7aa16a3
no_split_focal_alpha_k_cross_seed42_20260723/globem/a010_k3/groups.csv	11090	ce8308648de9ea6947832c61f2093d6b4379ee1a94be5e9911906bf292045f6a
no_split_focal_alpha_k_cross_seed42_20260723/globem/a010_k5/events.csv	1048966	f42cdbbca08404b5f620e4bfb9c5eae7d76d131defc7583cadfb31ae1c8a1ede
no_split_focal_alpha_k_cross_seed42_20260723/globem/a010_k5/groups.csv	11027	2ce1cbe85cf3d187a8f217b752b9d317fba6902b5ac5f854e91c9b672981dc13
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/alpha_005/events.csv	5709792	5aa64dbcb42e36a7a112dbeaa64d7b50258603e0b47bdd005aa294e9003a52e1
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/alpha_005/groups.csv	52180	f915bb0ba3e73a1553da9926b56204b994db6b634d3fd5caa57223993a986e50
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/alpha_010/events.csv	5717713	79028e23b57a94cbbd283649641afab119a6cb433f5b30cd5e7e53391f7c73d8
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/alpha_010/groups.csv	52022	be2c281a68a6ad18d4bf821aedd59f87bc504d1fda205dfe66e36409d4ddfb9c
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/k3/events.csv	5765903	de7091db4cb0a7584cea10945ee1e4d5a947d0df167d26e63cc59702f1979d95
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/k3/groups.csv	52193	e1b4041b4de8a04511771201b369c6c638b449b30af143b0f3b5ee064ff7abba
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/k5/events.csv	5740399	ef5dc7beb75c347d9c9b9eb698194f50565a9832fdbeb9b1bbd7964b32f805e1
no_split_focal_alpha_k_sensitivity_seed42_20260723/ces/k5/groups.csv	51982	1bc8ddf07cf0f1c62d222a91c37e10e7feb13b3295a893bbcf96d6909fc165d9
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/alpha_005/events.csv	1049491	a6fe7a0bbdcf9bc7f3936edc5b250a519f39e14f526d0e82bbdad91d5b9dedca
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/alpha_005/groups.csv	11050	84cb7b22f4f183a31026c25d5dac7ec5c88d8d529bdd96239afc6c87fe6696cf
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/alpha_010/events.csv	1049654	cfac1565ac71b8591100a5b31cb95fc0f9ba9cbd970a97b3505ef3cb77f3623b
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/alpha_010/groups.csv	11047	79680d7ee02165a8ccf8a6a521f3dae1fad87e2c7e73fd5a6fc90a89412b959f
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/k3/events.csv	1049833	54f418cf27cea203aad583ca8643676a9b0b72a8f5867703a3225df7b86da9ac
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/k3/groups.csv	11088	0b45a0ba9500fb81ec436f124bf09138194519424ced3e13a22d62e53af20c02
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/k5/events.csv	1052810	b6d92e5785ab2f2a89a5770dd031f5802166fd47fe722c2b150cbe9b3fc76f66
no_split_focal_alpha_k_sensitivity_seed42_20260723/globem/k5/groups.csv	11087	86073d93dbe08f9ff3e299b07a604e6b4848fcf254d1000562729f879888e720
olifl_ces_scope_rerun_20260724/ces/olifl_global_seed42/events.csv	6990288	0bbda20ec882f523c1c62cac7047dca10fda846cba0f01a5503dceabbf617e30
olifl_ces_scope_rerun_20260724/ces/olifl_per_user_seed42/events.csv	7014866	8320882a13df8eb8cef8e652df85fe2530bb8a6c6901be16493ab0564ca87bf7
online_sota_ces_hbp_rerun_20260724/ces/hbp_global_seed42/events.csv	5675478	4a06aa896a924b579088f7c6b4973836c0571e79edf50d60e05f8ef393aaf93c
online_sota_ces_hbp_rerun_20260724/ces/hbp_per_user_seed42/events.csv	5709778	edc2db457e1ec12a706559fba2237e5e57500ddbaf46eea55149b847f7063d82
online_sota_ces_scope_rerun_20260724/ces/koil_global_seed42/events.csv	6016224	6ce91f54450ad031110ba415c293f5c29fe9c87374008c50e6808bdd784617e2
online_sota_ces_scope_rerun_20260724/ces/koil_per_user_seed42/events.csv	6024552	62d5facdbf418b8f7c596fd41d20c4e4c56a1c613c475cf8414839bd20afd0eb
online_sota_ces_scope_rerun_20260724/ces/olfl_global_seed42/events.csv	6626452	3951436d8526f0e42815d9e0f0ea0a0f241e6a4068791237b7f5ba3086d7684e
online_sota_ces_scope_rerun_20260724/ces/olfl_per_user_seed42/events.csv	6383960	76206a4692b646875b095debaea3739eacb0bcfac042557a4a1088776aa8e9b4
online_sota_ces_scope_rerun_20260724/ces/oli2ds_global_seed42/events.csv	6329229	d6a5bff92e73dd08b6a64049ae276ec09594a12b4eda110d57d4b4b5ecbf2f12
online_sota_ces_scope_rerun_20260724/ces/oli2ds_per_user_seed42/events.csv	6338385	21bcec6ff026f9b6766a182f5af467b4f93c5b6b67b55b6490325528ef877d0c
regroup_onoff_tuned_20260722/ces/regroup_off_seed42/events.csv	6386079	051783953e20ccbdce4ba91e8612bffe9b5ec48d9243e92d085b3b1a576c1193
regroup_onoff_tuned_20260722/ces/regroup_off_seed42/groups.csv	1210	d0a909ad8a7c0b24193aef0cd425f866e9ba36affd264478fca64d3607edf9f9
regroup_onoff_tuned_20260722/globem/regroup_off_seed42/events.csv	988045	4fdecadbcc4c117104d80589c2ef8d06f2ff801bedeac53d82c6faa432f9b84c
regroup_onoff_tuned_20260722/globem/regroup_off_seed42/groups.csv	1217	d75387f5ffdc57b04c922b7709a325f7b0e540d73d0890cc231ab79915135c03
regroup_onoff_tuned_20260722/globem/regroup_on_seed42/events.csv	1049692	7fc8b0f0763237537b6202efdb53857c3589ac7bcbf7cb2aaf2fd2d897e2a52c
regroup_onoff_tuned_20260722/globem/regroup_on_seed42/groups.csv	11020	89ea18f4cfc72897029c82d65fa0fa3b7ea5bf742797dbbfa5b488a4a2f5d7d7
reproduce_global_per_user_f1_20260724/ces/olifl_global_seed42/events.csv	6990288	0bbda20ec882f523c1c62cac7047dca10fda846cba0f01a5503dceabbf617e30
reproduce_global_per_user_f1_20260724/ces/olifl_per_user_seed42/events.csv	7014866	8320882a13df8eb8cef8e652df85fe2530bb8a6c6901be16493ab0564ca87bf7
selected_no_split_ablation_seed42_20260723/ces/clean/events.csv	5747397	aabe8b761bd3c8457273c86ed8f781035822e81ac5babdb8d08829973a4c7220
selected_no_split_ablation_seed42_20260723/ces/clean/groups.csv	51826	80b458399c3b43665dd2298229f62ab9b9c98a143151f57779e6708d33d5b551
selected_no_split_ablation_seed42_20260723/ces/feature_grouping/events.csv	5667712	c617f95357ff049089cef444e947ed24559b6c1e8772ec979d735176ff161774
selected_no_split_ablation_seed42_20260723/ces/feature_grouping/groups.csv	51755	2e79ca1f88e65c3d34bb855bc40231e5d9d6097a24b5127e2fd324001651c03d
selected_no_split_ablation_seed42_20260723/ces/global_shared/events.csv	5341336	cd75aa87238e558351caefa770f362677cb15637694152dad15dce5a20a9e31a
selected_no_split_ablation_seed42_20260723/ces/global_shared/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
selected_no_split_ablation_seed42_20260723/ces/per_user_adapter/events.csv	6693973	78f2282464634e990774e454299ababefeac33749fb69abe2a1ac371a90cdf10
selected_no_split_ablation_seed42_20260723/ces/per_user_adapter/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
selected_no_split_ablation_seed42_20260723/ces/random_grouping/events.csv	5657033	44e09e9a5d9d67cf2331a3ceac4437f1117f8b91b0f14bb099f2c0d646bd32de
selected_no_split_ablation_seed42_20260723/ces/random_grouping/groups.csv	42017	3385653365ac184f853ad805e848be33c260066696ce37afed757012f8d4953d
selected_no_split_ablation_seed42_20260723/globem/clean/events.csv	1050079	ba253aaefc097a212f13a8c3c2aaaa3614c6918d182e0ee188073848af9418a2
selected_no_split_ablation_seed42_20260723/globem/clean/groups.csv	11061	e1aed49572abc4855fa61886444c88c3f6cd9101728099ba50d1d1d44f9267ab
selected_no_split_ablation_seed42_20260723/globem/feature_grouping/events.csv	1015210	99e39a87ae89ff035c873d0840d02bf0cdca3a9862fe09a77cb2c930cc04a779
selected_no_split_ablation_seed42_20260723/globem/feature_grouping/groups.csv	11093	d7f5464a192e459057f600b3cec73d221c31eeb46981414d65579df3591d44a3
selected_no_split_ablation_seed42_20260723/globem/global_shared/events.csv	943887	0f787e44c61ce716c237e4a7f02004a18567af09eca0f805cb0dec2a3a9e1d31
selected_no_split_ablation_seed42_20260723/globem/global_shared/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
selected_no_split_ablation_seed42_20260723/globem/per_user_adapter/events.csv	1088260	baabd9e67cc887f416d20f37b6453749021c2991d3b3cf62a012134bd845da80
selected_no_split_ablation_seed42_20260723/globem/per_user_adapter/groups.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
selected_no_split_ablation_seed42_20260723/globem/random_grouping/events.csv	1009011	870a20ef6cccb4168aa17659b451404c12114fd82c89185f8adbde4ad512f120
selected_no_split_ablation_seed42_20260723/globem/random_grouping/groups.csv	9011	b509482d101384e5064ce12b5268b36bb80e4a814b7075e674bae2b4e6c31ac8
server_reproduction_7d674c8_20260722/ces/full_final/seed_42/events.csv	5711506	e0259fc8ee75da1ffac262d4fa0d1aca43f5027725df8c31c7d5f82bcfd4b580
server_reproduction_7d674c8_20260722/ces/full_final/seed_42/groups.csv	39965	6b624329ddb5e3687b452b9628e796562fbbe1d02e1fe73cc58c8c55671f28c9
server_reproduction_7d674c8_20260722/globem/full_final/seed_42/events.csv	1028833	62b7b5a55354650b09696e16d5bddf1f48c009c420dbb19e8791b27f82fafea8
server_reproduction_7d674c8_20260722/globem/full_final/seed_42/groups.csv	7739	687ab2b1b47d57d7703e706caa370e44fea9432ab3251b1d8484b56b187f4f80
sg_shadow_personal_globem_20260722/shadow_no_refresh_seed42/events.csv	1054040	72f25b964962d82912434b783fe9df8f55c5bb92fc00adc9a7bffd9de8161e35
sg_shadow_personal_globem_20260722/shadow_no_refresh_seed42/groups.csv	9749	5750b719b671364dbaf82f23728019e72f7258f284dda238904f6db30f54e27c
sg_shadow_personal_globem_20260722/shadow_refresh_a10_seed42/events.csv	1049751	6994081ce254226f29ff6782ac1b0f70bd315275743b3217c0329287e3d10e17
sg_shadow_personal_globem_20260722/shadow_refresh_a10_seed42/groups.csv	12043	d48aae45997f4788daf80df6a2fc0066a94ea0e684787de2367580bd77aa17c5
sg_shadow_personal_globem_20260722/shadow_refresh_a30_seed42/events.csv	1049376	e8f0bee21790eb334f166a11dce000742cd5589624e85d5f30e0b0d1288305c1
sg_shadow_personal_globem_20260722/shadow_refresh_a30_seed42/groups.csv	11940	6c7ba4bbdc0b25dfcca4acac79bf605757bee1bcb326e3d0a3fc41a96ec4c299
sg_shadow_personal_globem_20260722/standalone_seed42/events.csv	1049576	65194bdfb576a20e0f51d3912835da2f3405f017eab1189235f690d51a6d4e40
sg_shadow_personal_globem_20260722/standalone_seed42/groups.csv	9683	a2f371cdacc4e251d76f9ecac63a9316490bc09cfe8e003c17f8aed0b4bfd4fd
sg_shadow_personal_globem_20260722/user_mean_seed42/events.csv	1057106	9a7d07c402c1eac561668bbe8de220cca433d8a871f731d9ceac477f17360143
sg_shadow_personal_globem_20260722/user_mean_seed42/groups.csv	9731	1a79bd3bc96a839f01eb162637fe7204c1c1fff144701365de6cfd126941371a
sg_shadow_personal_globem_confirm_20260722/shadow_no_refresh_seed43/events.csv	1054261	089df3e228278486e9f9e25460448746549ca384831b3b18be81348f4ed82ae9
sg_shadow_personal_globem_confirm_20260722/shadow_no_refresh_seed43/groups.csv	9713	1a35128f88280d99a03430e32bfa823e056d643d1f747e400ea2ec242b974603
sg_shadow_personal_globem_confirm_20260722/shadow_no_refresh_seed44/events.csv	1057160	b4b0a4e6d86cde848844e0075da0afea84c130ad0e28fe2154eb1fb6694ef205
sg_shadow_personal_globem_confirm_20260722/shadow_no_refresh_seed44/groups.csv	9763	7c5df45a9e8b9d881ef13671b48849fda1aabba38663ea42c4abec03c5da2f90
sg_shadow_personal_globem_confirm_20260722/standalone_seed43/events.csv	1050859	87861d09b38e40c4a473cec14efdb05d9a0d2c4c7218b5246bd546dcea079b7c
sg_shadow_personal_globem_confirm_20260722/standalone_seed43/groups.csv	9757	3f79a86644b393f3b1031a7496a06973f99ab7d9cd39c6e4bbf612db6a96157e
sg_shadow_personal_globem_confirm_20260722/standalone_seed44/events.csv	1053274	3da25f3a6668c1c1a92b521852c4ffd1e769b2f40610f0ad7abb72fcd66a5c54
sg_shadow_personal_globem_confirm_20260722/standalone_seed44/groups.csv	9783	cf75662f58b85c5b1c97f3c59891df41fe0edb9b23fa06a4880e95181e529c2c
shadow_device_benchmark_cpu/standalone_seed42/events.csv	121578	ad90989fb481d4d29a973131591146914bc8f53bfd03078f9170999c29566e9c
shadow_device_benchmark_cpu/standalone_seed42/groups.csv	1822	a87c150ca402b8ad8a3f6388ef764ac6fd7ac010296190bdf1e407487ff5443b
shadow_device_benchmark_cuda/shadow_refresh_a10_seed42/events.csv	121563	83e7dcb067c78da70f0a2928539c44fdde75b7aabe7e8515814324e995d464c4
shadow_device_benchmark_cuda/shadow_refresh_a10_seed42/groups.csv	2064	5de08083af5308365996eecd35921ed4ea5ff4849ed97a32fdfebf00be60ad23
shadow_device_benchmark_cuda/standalone_seed42/events.csv	121585	f283fa1ed04785120d5fc7d0c4401b18f9681d5742bd5c69e0d68233c3052c0d
shadow_device_benchmark_cuda/standalone_seed42/groups.csv	1823	150a5e78aa7346b86e7dd4320a10a15903ebb65c34f9a0cff3fdde8ff10dc6f5
zhuoxuan_f211898_20260722/globem_group_adapter/standalone_seed42/events.csv	1048164	91f20b04963f984be3f8bc30e66a697647005a270ffac6c477522c9b6df5e681
zhuoxuan_f211898_20260722/globem_group_adapter/standalone_seed42/groups.csv	11068	6fdafef2e921ca9a25bfb20842a2d78c9b93181484e52264347a825da85b433b
zhuoxuan_requested_f211898_20260722/globem_sg/clean_gradient_seed42/events.csv	1049813	cadcfa8dd487f82c56da902f2236afe6e94a8ccfb04f890fa635a8ade507d38a
zhuoxuan_requested_f211898_20260722/globem_sg/clean_gradient_seed42/groups.csv	11022	b5ee9ecd90640aa08d919a56c15b57ce4853012d2aa64be39cc90522e884737c
zhuoxuan_requested_f211898_20260722/globem_sg/feature_grouping_seed42/events.csv	1033715	5fb93c873d24f7589802693bb3d8ebc5de9ec03a06f22e1c765ae38730489d60
zhuoxuan_requested_f211898_20260722/globem_sg/feature_grouping_seed42/groups.csv	11086	3f5efe271d610b0ba6f9855c99b01e92515f4b39036ba6fba9d840279d68f975
zhuoxuan_requested_f211898_20260722/globem_sg/full_final_seed42/events.csv	1053398	cfa56b31fbe634777d992986f31646ce76da8f5d75e3182fc7fe69de4cf86a10
zhuoxuan_requested_f211898_20260722/globem_sg/full_final_seed42/groups.csv	11084	013850766d898c6c8bc9d3040fa24c7d60cddf16468b1e0130cfb4ce40634062
